Source;Target
24;66
2183;66
2643;66
4837;66
720;67
2496;67
2949;67
3307;67
4569;67
454;68
1690;68
4883;68
762;69
905;69
1248;69
3834;69
7681;69
531;70
945;70
3442;70
4396;70
2740;71
3225;71
4332;71
1222;72
1966;72
3570;72
4124;72
4509;72
1035;73
2347;73
2972;73
3330;73
3378;73
4413;73
4505;74
343;75
617;75
1428;75
2081;75
2215;75
3378;75
3902;75
2295;76
2820;76
3898;76
4793;76
142;77
595;77
1358;77
4854;77
1204;78
2204;78
606;79
3700;79
3977;79
230;80
496;80
765;80
2369;80
2634;80
4509;80
2842;81
3911;81
870;82
3468;82
3145;83
3362;83
3449;83
4003;83
8865;83
2421;84
42;85
44;85
1660;85
3334;85
989;86
4106;86
2780;87
4600;87
1326;88
2983;88
729;90
6644;90
6843;90
531;91
1500;91
1696;91
1719;91
3207;91
241;92
2253;92
3706;92
4063;92
4508;92
1859;93
2680;93
4616;93
6730;93
1194;94
464;95
2460;95
2837;95
5693;95
169;96
1685;96
2865;96
3608;96
4695;96
1512;97
2090;97
3480;97
7976;97
1492;98
2657;98
4495;98
4897;98
273;99
743;99
1646;99
2924;99
3110;99
3843;99
4826;99
9900;99
2351;100
305;101
3540;101
1049;102
1303;102
1847;102
587;103
1305;103
4625;103
4965;103
7923;103
511;104
1182;104
2182;104
3107;104
1881;105
3120;105
347;106
463;106
791;106
1450;106
2615;106
3088;106
4245;106
3118;107
4646;107
31;108
630;108
1775;108
2016;108
3692;108
3846;108
1410;109
2248;109
4881;109
786;110
4188;110
349;111
661;111
1647;111
3943;111
4426;111
2395;112
4540;112
119;113
756;113
2647;113
4555;113
8216;113
40;114
1268;114
3680;114
4085;114
264;115
2390;115
2445;115
2763;115
3902;115
44;116
182;116
9573;116
2774;117
3305;118
113;119
377;119
2498;119
3995;119
4647;119
4859;119
3915;120
584;121
587;121
3940;121
4132;121
2713;122
4076;122
4793;123
610;124
857;124
4931;124
1839;125
2493;125
2815;125
3958;125
647;126
994;126
4768;126
3585;127
686;128
1160;128
1651;128
1813;128
3122;128
4993;128
1774;129
1792;129
4076;129
4968;129
1736;130
3377;130
2406;131
3371;131
4661;131
834;132
886;132
1038;132
1603;132
2580;132
2948;132
3271;132
593;133
1346;133
3052;133
209;134
1251;134
2901;134
2937;134
3089;134
8103;134
2914;135
3257;135
962;136
1493;136
2065;136
4505;136
925;137
2629;137
458;138
547;138
2017;138
4943;138
6640;138
7482;138
3822;139
1521;140
4312;140
4520;140
1214;141
1437;141
77;142
430;142
1776;142
1236;143
2370;144
2475;144
3337;144
3563;144
1012;145
4764;146
4827;146
453;147
588;147
695;147
1227;148
2340;148
4287;149
4813;149
4977;149
1993;150
4812;150
7972;150
3358;151
838;152
1138;152
1903;152
2156;152
2417;152
626;153
2546;154
1789;155
2718;155
4319;155
4925;155
705;156
752;156
900;156
1897;156
721;158
1159;158
4023;158
4095;158
47;159
642;159
1694;159
2809;159
2258;160
2817;160
3302;160
3398;160
3953;160
4287;160
1252;161
1376;161
4004;161
812;162
1154;162
1182;162
4327;162
1010;163
3033;163
3213;163
177;164
551;164
927;164
2989;164
4582;164
4865;164
1319;165
1722;165
4287;165
4371;165
4547;165
4686;165
523;166
1251;166
2432;166
2083;167
2564;167
4491;167
691;168
1504;168
2562;168
4890;168
8638;168
96;169
386;169
1843;169
2078;169
2437;169
4204;169
4218;169
4749;169
582;170
879;170
2100;170
4763;170
561;171
567;171
2277;171
2603;171
2613;171
3055;171
1500;172
1726;172
2002;172
4015;172
4259;172
575;173
1718;173
1510;174
1529;174
1623;174
2610;174
2933;174
3986;174
2033;175
2463;175
703;176
2330;176
4084;176
4183;176
4288;176
164;177
603;177
2039;177
3135;177
4468;177
670;179
1803;179
3625;179
3980;179
5474;179
694;180
2043;180
2696;180
1742;181
2021;181
4190;181
116;182
1699;182
2505;182
2573;182
2590;182
1668;183
2049;183
3552;183
752;184
4225;184
1159;185
1373;185
264;186
1761;186
1811;186
668;187
1083;187
2317;187
3046;188
3931;188
531;189
1212;189
3764;189
886;190
2061;190
4475;191
4624;191
3288;192
3500;192
2610;193
3175;193
524;194
296;195
332;195
1037;195
1677;195
2980;195
3499;195
8;196
949;196
2230;196
2506;196
2548;196
4015;196
406;197
201;198
1839;198
7381;198
724;199
4623;199
4649;199
4717;199
4863;199
5174;199
219;200
1218;200
1571;200
2222;200
4237;200
4498;200
4513;200
198;201
1302;201
2193;201
2217;201
2368;201
4274;201
4355;201
5095;201
9334;201
397;202
1100;202
2260;202
2965;202
3042;202
3108;202
3638;202
4706;202
4744;202
838;203
895;203
1371;203
3562;203
4440;203
4708;203
2457;204
2468;204
3156;204
4500;204
731;205
925;205
2291;205
2328;205
3888;205
1504;206
2316;206
2488;206
2712;206
3050;206
3867;206
1070;207
2966;207
3364;207
8667;207
1620;208
2075;208
2821;208
3309;208
4004;208
134;209
883;209
1798;209
2460;209
941;210
2961;210
3190;211
3382;211
3913;211
4670;211
5618;211
262;212
1540;212
2094;212
3471;212
4040;212
4255;212
8321;212
431;213
3638;213
566;214
2835;214
3276;214
3438;214
1432;215
3518;215
19;216
2590;216
3325;216
3626;216
8576;216
1842;217
1318;218
2729;218
3031;218
200;219
1660;219
2814;219
3412;219
4638;219
1524;220
4266;220
1904;221
3371;221
4518;222
920;223
2223;223
2745;223
449;224
696;224
1630;224
4906;224
7103;224
47;225
518;225
608;225
675;225
1618;225
2551;226
2598;226
3633;226
4534;226
8472;226
813;227
4876;227
4291;228
4524;228
974;229
3269;229
3285;229
3700;229
80;230
4275;230
4514;230
1048;231
1203;231
540;232
3012;232
3508;232
1231;233
2532;233
3036;233
3532;233
3764;233
879;234
3300;234
4151;234
3788;236
4426;236
8542;236
3400;237
3694;237
4037;237
1215;238
1580;238
2512;238
4821;238
2572;239
3165;239
4079;239
4911;239
8981;239
2674;240
92;241
2571;241
2980;241
3022;241
3288;241
4756;241
693;242
868;242
1237;242
1522;242
1662;242
4661;242
260;243
486;243
1275;243
4751;243
4818;243
4983;243
3833;244
940;245
1759;245
2254;245
276;246
1695;246
316;247
340;247
1645;247
4620;247
2304;248
2476;248
2946;248
3426;248
2268;249
3184;249
4130;249
754;250
4160;250
4801;250
1486;251
2776;251
3955;251
1973;252
2101;252
2318;252
2598;252
2960;252
1549;253
3203;253
2300;254
3745;254
1214;255
2675;255
2878;255
2135;256
2307;256
3775;256
8690;257
1311;258
2143;258
562;259
1504;259
6882;259
243;260
1414;260
1743;260
3374;260
769;261
1277;261
2687;261
212;262
1807;262
3618;262
4280;262
458;263
507;263
115;264
186;264
1206;264
2758;264
3221;264
1186;265
2716;265
3910;265
8290;265
2640;266
6299;266
6712;267
1990;268
2900;268
4270;268
4657;268
883;269
1768;269
2424;269
4258;269
4744;269
557;270
1118;270
1563;270
1652;270
2591;270
2944;270
3525;270
4133;270
4633;270
4938;270
2142;271
3966;271
2946;272
99;273
3019;273
3571;273
3755;273
1736;274
1895;274
3011;274
3034;274
4387;274
3014;275
3368;275
4126;275
4360;275
4570;275
4891;275
246;276
645;276
3774;276
1118;277
1888;278
1953;278
1998;278
4180;278
549;279
1073;280
1682;280
1910;280
2153;280
4931;281
55;282
2285;282
2508;282
3894;282
4339;282
1659;283
3163;283
3224;283
4058;283
4845;283
897;284
899;285
1468;285
2159;285
2340;285
4829;285
428;286
3033;286
2264;287
3943;287
4028;287
4120;287
1304;288
1310;289
1685;289
3581;289
3842;289
2076;290
2784;290
3882;290
4556;290
4824;290
511;291
2313;291
2481;291
1595;292
4722;292
1015;293
2771;293
3305;293
4239;293
2297;294
3848;294
702;295
1397;295
2727;295
4827;295
195;296
1840;296
2886;296
3945;296
4803;296
524;297
2243;297
3450;297
3575;297
4777;297
1002;298
2363;298
2402;298
2449;298
3594;298
2169;299
2453;299
3492;299
3831;299
564;300
1701;300
1739;300
4257;300
7795;301
4396;302
5629;302
1497;303
3476;303
16;304
101;305
333;305
2022;305
4269;305
1244;307
3294;307
4675;307
5033;307
1323;309
4421;309
359;310
466;310
1123;310
1907;310
4959;310
707;311
3293;311
417;312
1884;312
2078;312
2236;312
3651;312
4635;312
665;313
3519;313
3585;313
4864;313
1102;314
1491;314
2228;314
2497;314
2954;315
247;316
1955;316
4345;316
1450;317
1555;318
3767;318
4629;318
1279;319
1479;319
1503;319
3128;319
3678;319
3870;319
3979;319
1663;320
2050;320
9281;320
1091;321
2578;321
346;322
1598;322
2018;322
3196;322
3309;322
4062;322
1100;323
4289;323
2511;324
3336;324
3539;324
4823;324
1639;325
3790;325
3850;325
4381;325
6115;325
852;326
3308;326
4104;326
4794;326
1951;327
384;328
3714;328
1663;329
1823;329
2672;329
2995;329
3033;329
4059;329
3264;330
3595;330
3900;330
4638;330
832;331
195;332
516;332
4364;332
4702;332
6548;332
305;333
2370;333
3488;333
3646;333
1465;334
1570;334
3018;334
484;335
2030;335
1652;337
2973;337
4754;337
8;338
962;338
2308;338
3340;338
788;339
1177;339
2581;339
3922;339
247;340
3983;340
493;341
1000;341
1847;341
2827;341
4064;341
4396;341
4535;341
617;342
2349;342
4017;342
4135;342
75;343
654;343
681;343
721;343
881;344
9634;344
2141;345
3402;345
4506;345
322;346
2582;346
2610;346
3062;346
3826;346
106;347
872;347
3971;347
4599;347
4910;347
377;348
719;348
4926;348
111;349
55;350
3635;350
2327;351
4514;351
3257;352
2699;353
3359;353
2288;354
1792;355
2354;355
47;356
2964;356
787;357
1214;357
1694;357
3539;357
1372;358
4214;358
4370;358
6443;358
310;359
3677;359
6202;359
4798;360
507;361
516;362
1575;362
2817;362
3872;362
2424;363
2486;363
2952;363
3662;363
4158;363
707;364
899;364
4003;364
4859;364
579;365
1372;365
3384;365
4579;365
3759;366
1249;367
1477;367
2030;367
3104;367
609;368
821;369
4294;369
4407;369
4420;369
2556;370
3076;370
7008;370
504;371
2687;371
3005;371
4197;371
52;372
4373;372
4553;372
4647;372
655;373
1609;373
4693;373
2397;374
4040;374
508;375
1773;375
2379;375
3516;375
4041;375
4519;375
7245;375
631;376
2386;376
2589;376
3923;376
4993;376
119;377
348;377
2092;377
2364;377
980;378
1103;378
1621;379
4220;379
4398;379
1832;380
2371;380
2900;380
4265;380
1374;381
2397;381
3114;381
3216;381
4914;381
5897;381
1309;382
2576;382
653;383
668;383
2808;383
3659;383
3962;383
4632;383
4643;383
9664;383
328;384
1431;384
2571;384
3740;384
4795;384
4898;384
6641;384
1941;385
2998;385
38;386
169;386
474;386
3342;386
3425;386
1681;387
1801;387
2633;387
5879;387
1610;388
4643;388
9791;388
1388;389
1393;389
2150;389
2294;389
1049;390
1665;390
2465;390
2824;390
4601;390
2251;391
2914;391
5002;392
694;393
1473;394
1503;394
3296;394
4511;394
1275;395
2963;395
3842;395
8790;395
1506;396
2023;396
2143;396
202;397
4983;397
1710;398
3818;398
4691;398
4733;398
3382;399
3404;399
4911;399
2420;400
3745;400
2876;401
4605;401
406;402
785;402
1064;402
3124;402
3588;402
1474;403
4114;403
522;404
4306;404
4495;404
603;405
1298;405
2704;405
4873;405
197;406
402;406
3754;406
4426;406
1892;407
1468;408
4522;408
2609;409
4256;409
1432;410
1507;410
2208;410
4232;410
4572;410
2100;411
2931;411
3385;411
3409;411
6305;411
3713;412
937;413
1044;413
1722;413
2487;413
3306;413
1336;414
4054;414
3108;415
560;416
3851;416
4149;416
4519;416
6525;416
6921;416
312;417
831;417
1728;417
3214;417
3330;417
3418;417
43;418
1178;418
1220;418
4568;418
1569;419
2241;419
3076;419
3911;419
4062;420
4853;420
437;421
894;421
1181;421
2804;421
915;422
1049;422
2697;422
3598;422
3654;422
3727;422
3834;422
4423;422
4883;422
3716;423
4267;423
1382;424
2235;424
3122;424
4121;424
4246;424
1765;425
1880;425
1975;425
3634;425
542;426
1702;426
2152;426
8224;426
3093;427
3618;427
4782;427
286;428
524;428
3740;428
3056;429
3922;429
142;430
1659;430
2184;430
2709;430
213;431
1475;431
563;432
747;432
2118;432
3178;432
4788;432
579;433
4591;434
4676;434
716;435
937;435
1337;435
899;436
2120;436
421;437
2557;437
3102;437
3334;437
1140;438
1996;438
1834;439
4790;439
4837;439
1975;440
2005;440
3840;440
4903;440
6937;440
1053;442
2380;442
2628;442
2743;442
8214;442
6314;443
1744;444
2119;444
2359;444
4761;444
8183;444
1952;445
4373;445
2832;446
9938;446
3837;447
500;448
2287;448
4880;448
6511;448
224;449
3944;449
1889;450
2194;450
2969;450
3110;450
1538;451
2590;451
1242;452
2938;452
147;453
3230;453
3351;453
68;454
2050;454
2996;454
1259;456
1134;457
1463;457
2011;457
4622;457
138;458
263;458
1835;458
1906;458
4759;458
1108;459
1341;459
2476;459
2626;459
3598;459
3661;459
609;460
3099;460
3875;460
4953;460
3257;461
3300;461
4471;461
8907;461
2637;462
6938;462
106;463
1878;463
4153;463
95;464
802;464
3850;464
4453;464
4738;464
766;465
810;465
928;465
3434;465
310;466
2284;467
2609;467
3004;467
3585;467
6203;467
1450;468
2573;468
4723;468
518;469
3393;469
3925;469
4025;469
4391;469
489;470
1445;470
1628;470
2224;470
2870;470
4959;470
1181;471
2269;471
4058;471
4502;471
940;472
1538;472
4375;473
386;474
2052;474
2386;474
5156;474
1113;475
2408;475
3732;475
4066;475
4375;475
1841;476
2414;476
4927;476
493;477
1647;477
2433;477
2211;478
763;480
4830;480
3257;481
599;482
1832;482
609;483
1176;483
1239;483
2630;483
335;484
675;484
1654;484
3973;484
1498;485
3774;485
4737;485
243;486
698;486
1125;486
909;487
1015;487
3474;487
4001;487
4456;487
1071;488
1583;488
1673;488
1889;488
1911;488
470;489
690;489
551;490
2119;490
3462;490
3778;490
4160;490
1867;491
2819;491
1042;492
1277;492
3551;492
4769;492
341;493
477;493
2142;493
2605;493
2651;493
2002;494
3847;494
4725;494
984;495
1273;495
2332;495
2633;495
3309;495
3349;495
4883;495
8291;495
80;496
3728;496
9723;496
1038;497
4576;497
4746;497
7489;498
844;499
1954;499
3632;499
448;500
505;500
542;500
924;500
1620;500
2167;500
2946;501
4303;502
4319;502
4337;502
3484;503
371;504
1013;504
2660;504
500;505
2583;505
2652;506
2665;506
4358;506
263;507
361;507
1028;507
1933;507
3394;507
375;508
753;508
1297;508
2253;508
3431;509
3550;509
3943;509
9609;509
1839;510
2013;510
2218;510
2616;510
3470;510
104;511
291;511
549;511
1176;511
1846;511
6707;511
1093;512
1680;512
3351;512
3697;512
3800;512
1634;513
2514;513
898;514
1448;514
4070;515
4760;515
332;516
362;516
530;516
954;516
4035;516
4184;516
4887;516
2813;517
3747;517
225;518
469;518
2544;518
1034;519
4709;520
4;521
1937;521
3427;521
3790;521
3809;521
3841;521
404;522
4056;522
166;523
1957;523
4155;523
4824;523
60;524
194;524
297;524
428;524
3577;524
4303;524
3086;525
4258;525
4373;525
4546;525
2330;526
3757;526
4599;526
1226;527
3577;527
3785;527
4596;527
3483;528
2004;529
3445;529
4686;529
516;530
70;531
91;531
189;531
725;531
4424;531
1492;533
4657;533
7076;533
2399;534
3086;534
3251;534
4074;534
4080;534
1040;535
3769;535
3986;535
1792;536
3381;536
4495;536
8898;536
2640;537
2864;537
2924;537
3675;537
2529;538
3251;538
1053;539
1927;539
3793;539
232;540
765;540
1615;540
3048;540
4026;540
1483;541
3038;541
7715;541
426;542
500;542
837;542
1225;542
3447;542
3749;542
1664;543
1707;543
3786;543
1478;544
2389;544
1951;545
1993;545
2654;545
2683;545
4443;545
4677;545
2773;546
138;547
4691;547
4999;547
2385;548
2650;548
2954;548
3188;548
3703;548
279;549
511;549
897;549
164;551
490;551
4221;551
2551;552
3619;552
44;553
925;553
3110;553
4152;553
8812;553
1030;554
2841;554
2868;554
3406;554
752;555
3659;555
2587;556
4212;556
270;557
2099;557
3173;557
4539;557
1396;558
2872;558
3525;558
3620;558
3670;558
4871;559
416;560
3123;560
8639;560
171;561
1109;561
1341;561
2116;561
259;562
865;562
1653;562
432;563
974;563
3323;563
3863;563
4380;563
4712;563
300;564
2042;564
4732;564
641;565
1192;565
2352;565
214;566
2019;566
2815;566
171;567
2407;567
2617;567
2775;567
4237;567
724;568
4626;568
1679;570
1697;571
2899;571
763;572
1303;572
2879;572
3313;572
3962;572
4470;572
4746;572
1975;573
3603;573
3648;573
3989;573
4642;573
6259;573
1211;574
1396;574
3980;574
4226;574
4393;574
173;575
637;575
1516;575
4027;576
2439;577
2704;577
4800;577
2778;578
6692;578
7281;578
365;579
433;579
1492;579
1856;579
2516;579
2591;579
3572;579
2077;580
3443;580
3554;580
4557;580
1484;581
170;582
875;582
2815;582
2979;582
4499;582
2004;583
2913;583
121;584
2592;584
3059;584
3945;584
4063;584
4221;584
5537;584
1433;585
2649;585
3558;585
4765;585
638;586
671;586
2322;586
3806;586
103;587
121;587
885;587
3389;587
4474;587
4529;587
147;588
4314;588
1387;589
1393;589
3543;589
4044;589
3606;590
4006;590
4574;590
1406;591
2427;591
3233;591
3290;591
597;592
882;592
1049;592
2151;592
2999;592
3343;592
133;593
1257;593
1588;593
1681;594
4882;594
77;595
645;595
3086;595
4254;595
1061;596
1673;596
1957;596
47;597
592;597
2422;597
3181;597
3342;597
482;599
3359;600
7927;600
9758;600
2136;601
2310;601
3465;601
177;603
405;603
2018;603
2624;603
4211;603
678;604
1506;604
1844;604
2392;604
3214;604
3455;604
2535;605
4958;605
4975;605
79;606
2358;607
2902;607
225;608
1410;608
2926;608
4109;608
4955;608
368;609
460;609
483;609
1384;609
2617;609
2668;609
3805;609
124;610
747;610
1699;611
2773;611
2274;612
3964;612
4028;612
2114;613
2526;613
3367;613
4915;613
1105;614
2889;614
1662;615
2876;615
4026;615
4610;615
3079;616
75;617
342;617
648;617
962;617
1608;617
2398;617
2711;617
1975;618
2313;618
1736;619
3167;620
3529;620
1336;621
1646;621
7133;621
4674;622
2258;623
3461;623
4387;623
6803;623
668;624
1093;624
2576;624
2652;624
4704;625
153;626
3527;626
1193;627
1767;627
2492;627
4923;627
7817;627
1721;628
3079;628
4012;628
1240;629
1988;629
2608;629
4228;629
5529;629
108;630
916;630
1118;630
2216;630
2263;630
3513;630
4468;630
8971;630
376;631
2500;631
2813;631
4900;631
2895;632
3513;632
1666;633
3556;633
3853;633
7;634
1037;634
3608;634
2087;635
3092;635
1092;636
1590;636
3419;636
3475;636
575;637
1883;637
586;638
2214;638
3896;638
2217;640
2399;640
2482;640
3738;640
4567;640
565;641
2086;641
4322;641
159;642
2578;642
1324;644
276;645
595;645
1261;645
2501;645
824;646
2570;646
126;647
1288;647
1942;647
2941;647
3716;647
4513;647
4709;647
617;648
1040;648
1229;648
1312;649
3819;649
4941;649
2716;650
3913;650
2183;651
4757;651
4793;651
992;652
383;653
3086;653
8269;653
343;654
1206;654
373;655
1637;655
1877;655
3076;656
3803;656
3830;656
2917;657
3944;657
1778;658
2104;659
3239;659
3627;659
4845;659
1520;660
111;661
967;661
1193;661
2078;661
2437;661
15;662
4373;662
1469;663
2387;663
3363;663
4984;663
9344;663
1915;664
313;665
4721;665
2135;666
8276;666
975;667
1755;667
3701;667
4229;667
187;668
383;668
624;668
1688;668
3764;668
4243;668
4970;668
3656;669
179;670
709;670
586;671
3353;671
1836;672
2487;672
2520;673
2973;673
4030;673
4639;673
2098;674
2804;674
4235;674
225;675
484;675
1138;675
1259;675
1339;675
2010;675
2088;675
2208;675
3381;675
4901;675
2753;676
4030;676
4135;676
1255;677
3839;677
604;678
1033;678
1749;678
4704;678
1375;679
1958;680
2054;680
4625;680
4700;680
343;681
2983;681
4156;681
1813;682
3217;682
3894;682
1032;683
2269;683
3305;683
3442;683
4096;683
4335;683
2213;684
3350;684
4326;684
1087;685
1635;685
4197;685
4463;685
4531;685
128;686
1473;686
2750;686
3828;686
5696;686
8204;686
882;687
969;687
4277;687
1199;688
1797;688
3275;688
3621;688
4194;688
4698;688
1648;689
489;690
885;690
2689;690
3517;690
4057;690
4991;690
168;691
1019;691
1335;691
2031;691
2416;691
3050;691
242;693
887;693
1194;693
4246;693
4528;693
4906;693
180;694
393;694
147;695
1506;695
224;696
726;696
2388;697
4102;697
4587;697
486;698
2089;698
3914;698
4196;698
4406;698
978;699
1237;699
4022;699
4740;699
4813;699
4972;699
2931;700
3103;700
5230;700
1503;701
3972;701
295;702
1057;702
1396;702
2303;702
2776;702
3715;702
176;703
2068;703
2484;703
3071;704
3225;704
156;705
2050;705
1551;706
2894;706
3253;706
4673;706
4901;706
311;707
364;707
719;707
2612;707
2629;707
4190;707
4543;707
670;709
1633;709
1546;710
1983;710
2851;710
2883;710
3019;710
9301;710
1258;711
3911;711
4038;711
4186;711
4620;711
1184;712
2411;712
3050;712
1794;713
1970;713
1656;714
1534;715
4404;715
4923;715
7693;715
435;716
1437;716
2165;716
1133;717
3837;717
2375;718
3149;718
5587;718
9415;718
348;719
707;719
773;719
1333;719
4894;719
67;720
1500;720
3764;720
158;721
343;721
1919;721
4250;721
4440;721
4682;721
1445;722
3989;722
4185;722
4655;722
832;723
9374;723
199;724
568;724
4607;724
531;725
1648;725
696;726
1758;726
2101;726
2367;726
2893;726
1073;727
5877;727
4460;728
6993;728
90;729
733;729
2464;730
2979;730
3094;730
3301;730
6792;730
205;731
4328;731
4640;731
4778;731
786;732
1101;732
1805;732
2950;732
3133;732
3511;732
4583;732
4960;732
729;733
737;733
2763;733
4252;733
9815;733
1907;734
2098;734
4843;734
6;735
2358;735
3962;735
1348;736
3276;736
733;737
2626;737
1371;738
2935;738
3860;738
1127;739
2933;739
4121;739
1190;740
3195;740
1661;741
2750;741
1211;742
2446;742
99;743
5429;745
1050;746
1635;746
2765;746
3888;746
432;747
610;747
1564;747
2457;747
1602;748
2072;748
2997;748
8691;748
4935;749
951;750
2098;750
3588;751
3845;751
156;752
184;752
555;752
1754;752
1898;752
3863;752
508;753
250;754
1623;754
2453;754
2526;754
2688;754
3460;754
8054;754
3269;755
4823;755
7778;755
113;756
2947;756
3097;757
3131;757
4219;757
1670;758
1878;758
1620;759
4515;759
2837;760
5093;760
3394;761
3731;761
69;762
3383;762
4537;762
480;763
572;763
3329;763
1571;764
2345;764
2921;764
2922;764
3648;764
3649;764
4040;764
80;765
540;765
4072;765
4236;765
465;766
1876;766
1985;766
2566;766
3975;766
4311;766
1182;767
2713;767
3370;767
3788;767
1119;768
4477;768
261;769
789;769
1400;769
2450;769
4809;769
1222;770
3800;770
4338;770
4461;770
1061;771
1656;771
3672;771
3804;771
4542;771
4401;772
719;773
2521;773
2956;773
3426;773
4464;773
1774;774
2046;774
3715;774
4170;774
4404;774
16;775
2513;775
4526;775
3689;776
4641;776
1592;777
2662;777
2977;777
4339;777
1952;778
2937;778
3859;778
4549;778
4626;778
4845;778
1149;779
2412;779
4905;779
1001;780
3386;780
4347;781
4445;781
1402;782
1466;783
2663;783
3218;783
3591;783
916;784
1415;784
1565;784
2015;784
4529;784
4948;784
402;785
2094;785
2668;785
4562;785
110;786
732;786
2521;786
4393;786
6505;786
357;787
922;787
1896;787
3707;787
339;788
1096;788
1988;788
3926;788
4168;788
769;789
1573;790
3226;790
3439;790
106;791
4131;791
1234;792
1248;792
1661;792
4380;792
4454;792
4546;792
8479;792
835;793
1278;793
1312;793
3254;793
3863;793
4911;793
36;794
1405;794
1667;794
6141;794
6527;794
3396;795
1907;796
3301;796
3899;797
1573;798
1865;798
3532;798
4781;798
4815;798
43;799
915;799
2551;799
2696;799
2789;799
2686;800
1877;801
2216;801
4687;801
464;802
1065;803
1604;803
1645;803
2327;803
2553;803
3133;803
3585;803
56;804
3101;804
3653;804
3663;804
1857;805
4790;805
1178;806
1345;806
2763;806
3925;806
968;807
2320;808
1303;809
2933;809
465;810
816;810
1357;810
4173;810
4735;810
4739;810
48;811
2392;811
3815;811
7667;811
162;812
905;812
4376;812
4951;812
227;813
2182;813
9765;813
4039;814
5144;814
933;815
1333;815
2042;815
3142;815
3155;815
810;816
1175;816
4397;816
1090;817
1125;817
2436;817
2712;817
2859;817
1767;818
1881;818
2729;818
3095;819
3762;819
369;821
2257;821
3717;821
1786;822
2075;822
2323;822
2966;823
646;824
2641;824
2967;824
4909;824
2800;826
984;827
1574;827
1752;827
2392;827
3292;827
1541;828
2416;828
2834;828
3649;828
2131;829
3242;829
4072;829
1394;830
1674;830
1720;830
2667;830
4341;830
417;831
5179;831
331;832
723;832
2763;832
2960;832
3219;832
3877;833
9714;833
132;834
793;835
2116;835
2833;835
3592;835
5488;835
1791;836
3112;836
4509;836
542;837
2881;837
3593;837
3935;837
152;838
203;838
2793;838
3393;838
1592;839
4164;839
2329;840
3440;841
4226;841
1657;842
44;843
3185;843
3420;843
5004;843
5909;843
499;844
2986;844
3536;844
9443;844
1137;845
3005;845
3283;845
3624;845
3712;845
4342;845
15;846
1632;846
1598;847
3687;848
4381;848
1067;849
1232;849
1723;849
2126;850
3085;850
1474;851
1488;851
1960;851
2581;851
4628;851
4732;851
326;852
966;852
1671;852
1074;853
3363;853
1179;854
2905;854
3947;854
899;855
1321;855
3782;855
4572;855
1307;856
1578;856
3990;856
6232;856
8237;856
124;857
1008;857
1679;858
3179;858
1761;859
3500;859
933;860
4652;860
2318;861
2849;861
3454;861
4187;861
4930;862
1243;863
5006;864
562;865
999;865
1301;865
1436;865
2576;865
2690;865
4586;865
5458;865
2911;867
4095;867
4240;867
4831;867
9377;867
242;868
929;868
4969;868
5504;868
1790;869
4338;869
82;870
1957;871
347;872
2185;872
4244;872
8853;872
3196;873
3219;873
3954;873
3155;874
582;875
1727;875
1819;875
1951;875
7523;875
2737;876
3694;876
1059;877
1364;877
1543;877
2571;877
2737;877
3406;877
4210;877
992;878
2879;878
3286;878
4466;878
170;879
234;879
1458;879
4324;879
1201;880
1366;880
3035;880
344;881
1075;881
2167;881
3563;881
592;882
687;882
1085;882
2351;882
