0.7,0.3,0.000000e+00,5
0.7,0.3,6.776264e-21,6
0.7,0.3,-1.355253e-20,7
0.7,0.3,-1.355253e-20,8
0.7,0.3,2.032879e-20,9
0.7,0.4,1.000000e+00,0
0.7,0.4,7.947309e-03,1
0.7,0.4,8.711216e-05,2
0.7,0.4,9.572395e-07,3
0.7,0.4,1.051911e-08,4
0.7,0.4,1.155946e-10,5
0.7,0.4,1.270270e-12,6
0.7,0.4,1.395892e-14,7
0.7,0.4,1.532588e-16,8
0.7,0.4,1.992221e-18,9
0.7,0.5,1.000000e+00,0
0.7,0.5,3.030514e-02,1
0.7,0.5,1.252833e-03,2
0.7,0.5,5.218181e-05,3
0.7,0.5,2.174202e-06,4
0.7,0.5,9.059169e-08,5
0.7,0.5,3.774654e-09,6
0.7,0.5,1.572772e-10,7
0.7,0.5,6.553218e-12,8
0.7,0.5,2.730510e-13,9
0.7,0.6,1.000000e+00,0
0.7,0.6,6.665371e-02,1
0.7,0.6,5.970473e-03,2
0.7,0.6,5.420355e-04,3
0.7,0.6,4.926966e-05,4
0.7,0.6,4.479006e-06,5
0.7,0.6,4.071819e-07,6
0.7,0.6,3.701653e-08,7
0.7,0.6,3.365139e-09,8
0.7,0.6,3.059218e-10,9
0.7,0.7,1.000000e+00,0
0.7,0.7,1.187091e-01,1
0.7,0.7,1.854610e-02,2
0.7,0.7,2.956660e-03,3
0.7,0.7,4.727940e-04,4
0.7,0.7,7.564009e-05,5
0.7,0.7,1.210224e-05,6
0.7,0.7,1.936353e-06,7
0.7,0.7,3.098164e-07,8
0.7,0.7,4.957062e-08,9
0.7,0.8,1.000000e+00,0
0.7,0.8,1.911650e-01,1
0.7,0.8,4.654523e-02,2
0.7,0.8,1.165146e-02,3
0.7,0.8,2.935684e-03,4
0.7,0.8,7.408994e-04,5
0.7,0.8,1.870670e-04,6
0.7,0.8,4.723724e-05,7
0.7,0.8,1.192847e-05,8
0.7,0.8,3.012231e-06,9
0.7,0.9,1.000000e+00,0
0.7,0.9,2.958073e-01,1
0.7,0.9,1.050449e-01,2
0.7,0.9,3.859806e-02,3
0.7,0.9,1.435415e-02,4
0.7,0.9,5.363805e-03,5
0.7,0.9,2.008363e-03,6
0.7,0.9,7.526378e-04,7
0.7,0.9,2.821577e-04,8
0.7,0.9,1.057958e-04,9
0.7,1,1.000000e+00,0
0.7,1,4.934226e-01,1
0.7,1,2.488881e-01,2
0.7,1,1.277230e-01,3
0.7,1,6.640624e-02,4
0.7,1,3.486265e-02,5
0.7,1,1.843275e-02,6
0.7,1,9.795977e-03,7
0.7,1,5.225257e-03,8
0.7,1,2.794580e-03,9
0.8,0,1.000000e+00,0
0.8,0,1.080315e-01,1
0.8,0,1.169537e-02,2
0.8,0,1.268653e-03,3
0.8,0,1.378764e-04,4
0.8,0,1.501092e-05,5
0.8,0,1.636993e-06,6
0.8,0,1.787976e-07,7
0.8,0,1.955716e-08,8
0.8,0,2.142076e-09,9
0.8,0.1,1.000000e+00,0
0.8,0.1,1.437846e-02,1
0.8,0.1,2.777536e-04,2
0.8,0.1,5.438712e-06,3
0.8,0.1,1.066276e-07,4
0.8,0.1,2.090712e-09,5
0.8,0.1,4.099431e-11,6
0.8,0.1,8.038098e-13,7
0.8,0.1,1.576101e-14,8
0.8,0.1,3.088756e-16,9
0.8,0.2,1.000000e+00,0
0.8,0.2,0.000000e+00,1
0.8,0.2,1.694066e-21,2
0.8,0.2,0.000000e+00,3
0.8,0.2,0.000000e+00,4
0.8,0.2,-1.016440e-20,5
0.8,0.2,0.000000e+00,6
0.8,0.2,0.000000e+00,7
0.8,0.2,6.776264e-21,8
0.8,0.2,6.776264e-21,9
0.8,0.3,1.000000e+00,0
0.8,0.3,9.668627e-03,1
0.8,0.3,1.282603e-04,2
0.8,0.3,1.709869e-06,3
0.8,0.3,2.279815e-08,4
0.8,0.3,3.039753e-10,5
0.8,0.3,4.053003e-12,6
0.8,0.3,5.404006e-14,7
0.8,0.3,7.204998e-16,8
0.8,0.3,9.581637e-18,9
0.8,0.4,1.000000e+00,0
0.8,0.4,3.485155e-02,1
0.8,0.4,1.637636e-03,2
0.8,0.4,7.789856e-05,3
0.8,0.4,3.709121e-06,4
0.8,0.4,1.766235e-07,5
0.8,0.4,8.410635e-09,6
0.8,0.4,4.005064e-10,7
0.8,0.4,1.907173e-11,8
0.8,0.4,9.081778e-13,9
0.8,0.5,1.000000e+00,0
0.8,0.5,7.310401e-02,1
0.8,0.5,7.078464e-03,2
0.8,0.5,6.981336e-04,3
0.8,0.5,6.902005e-05,4
0.8,0.5,6.825803e-06,5
0.8,0.5,6.750746e-07,6
0.8,0.5,6.676555e-08,7
0.8,0.5,6.603185e-09,8
0.8,0.5,6.530623e-10,9
0.8,0.6,1.000000e+00,0
0.8,0.6,1.245112e-01,1
0.8,0.6,2.016617e-02,2
0.8,0.6,3.343681e-03,3
0.8,0.6,5.567280e-04,4
0.8,0.6,9.277018e-05,5
0.8,0.6,1.546112e-05,6
0.8,0.6,2.576835e-06,7
0.8,0.6,4.294718e-07,8
0.8,0.6,7.157862e-08,9
0.8,0.7,1.000000e+00,0
0.8,0.7,1.911650e-01,1
0.8,0.7,4.654523e-02,2
0.8,0.7,1.165146e-02,3
0.8,0.7,2.935684e-03,4
0.8,0.7,7.408994e-04,5
0.8,0.7,1.870670e-04,6
0.8,0.7,4.723724e-05,7
0.8,0.7,1.192847e-05,8
0.8,0.7,3.012231e-06,9
0.8,0.8,1.000000e+00,0
0.8,0.8,2.780719e-01,1
0.8,0.8,9.561854e-02,2
0.8,0.8,3.392190e-02,3
0.8,0.8,1.215001e-02,4
0.8,0.8,4.366119e-03,5
0.8,0.8,1.570787e-03,6
0.8,0.8,5.653518e-04,7
0.8,0.8,2.035096e-04,8
0.8,0.8,7.326126e-05,9
0.8,0.9,1.000000e+00,0
0.8,0.9,3.973126e-01,1
0.8,0.9,1.855961e-01,2
0.8,0.9,8.958774e-02,3
0.8,0.9,4.381477e-02,4
0.8,0.9,2.155801e-02,5
0.8,0.9,1.063825e-02,6
0.8,0.9,5.257371e-03,7
0.8,0.9,2.600102e-03,8
0.8,0.9,1.286403e-03,9
0.8,1,1.000000e+00,0
0.8,1,6.099865e-01,1
0.8,1,3.811234e-01,2
0.8,1,2.424409e-01,3
0.8,1,1.562554e-01,4
0.8,1,1.016615e-01,5
0.8,1,6.658907e-02,6
0.8,1,4.382646e-02,7
0.8,1,2.894432e-02,8
0.8,1,1.916302e-02,9
0.9,0,1.000000e+00,0
0.9,0,5.189916e-02,1
0.9,0,2.694912e-03,2
0.9,0,1.400062e-04,3
0.9,0,7.277176e-06,4
0.9,0,3.784305e-07,5
0.9,0,1.968844e-08,6
0.9,0,1.024785e-09,7
0.9,0,5.336362e-11,8
0.9,0,2.779987e-12,9
0.9,0.1,1.000000e+00,0
0.9,0.1,8.470329e-22,1
0.9,0.1,2.541099e-21,2
0.9,0.1,0.000000e+00,3
0.9,0.1,3.388132e-21,4
0.9,0.1,0.000000e+00,5
0.9,0.1,3.388132e-21,6
0.9,0.1,6.776264e-21,7
0.9,0.1,-3.049319e-20,8
0.9,0.1,6.776264e-21,9
0.9,0.2,1.000000e+00,0
0.9,0.2,1.437846e-02,1
0.9,0.2,2.777536e-04,2
0.9,0.2,5.438712e-06,3
0.9,0.2,1.066276e-07,4
0.9,0.2,2.090712e-09,5
0.9,0.2,4.099431e-11,6
0.9,0.2,8.038098e-13,7
0.9,0.2,1.576099e-14,8
0.9,0.2,3.092009e-16,9
0.9,0.3,1.000000e+00,0
0.9,0.3,4.678485e-02,1
0.9,0.3,2.837627e-03,2
0.9,0.3,1.763577e-04,3
0.9,0.3,1.101002e-05,4
0.9,0.3,6.879703e-07,5
0.9,0.3,4.299617e-08,6
0.9,0.3,2.687235e-09,7
0.9,0.3,1.679519e-10,8
0.9,0.3,1.049699e-11,9
0.9,0.4,1.000000e+00,0
0.9,0.4,9.130503e-02,1
0.9,0.4,1.053022e-02,2
0.9,0.4,1.251128e-03,3
0.9,0.4,1.497328e-04,4
0.9,0.4,1.795459e-05,5
0.9,0.4,2.154105e-06,6
0.9,0.4,2.584777e-07,7
0.9,0.4,3.101682e-08,8
0.9,0.4,3.722001e-09,9
0.9,0.5,1.000000e+00,0
0.9,0.5,1.467931e-01,1
0.9,0.5,2.670099e-02,2
0.9,0.5,5.017382e-03,3
0.9,0.5,9.515595e-04,4
0.9,0.5,1.809913e-04,5
0.9,0.5,3.445818e-05,6
0.9,0.5,6.562422e-06,7
0.9,0.5,1.249919e-06,8
0.9,0.5,2.380755e-07,9
0.9,0.6,1.000000e+00,0
0.9,0.6,2.140950e-01,1
0.9,0.6,5.590812e-02,2
0.9,0.6,1.510326e-02,3
0.9,0.6,4.124103e-03,4
0.9,0.6,1.130426e-03,5
0.9,0.6,3.102894e-04,6
0.9,0.6,8.521640e-05,7
0.9,0.6,2.340816e-05,8
0.9,0.6,6.430505e-06,9
0.9,0.7,1.000000e+00,0
0.9,0.7,2.958073e-01,1
0.9,0.7,1.050449e-01,2
0.9,0.7,3.859806e-02,3
0.9,0.7,1.435415e-02,4
0.9,0.7,5.363805e-03,5
0.9,0.7,2.008363e-03,6
0.9,0.7,7.526378e-04,7
0.9,0.7,2.821577e-04,8
0.9,0.7,1.057958e-04,9
0.9,0.8,1.000000e+00,0
0.9,0.8,3.973126e-01,1
0.9,0.8,1.855961e-01,2
0.9,0.8,8.958774e-02,3
0.9,0.8,4.381477e-02,4
0.9,0.8,2.155801e-02,5
0.9,0.8,1.063825e-02,6
0.9,0.8,5.257371e-03,7
0.9,0.8,2.600102e-03,8
0.9,0.8,1.286403e-03,9
0.9,0.9,1.000000e+00,0
0.9,0.9,5.310044e-01,1
0.9,0.9,3.199230e-01,2
0.9,0.9,1.983709e-01,3
0.9,0.9,1.246560e-01,4
0.9,0.9,7.890340e-02,5
0.9,0.9,5.015458e-02,6
0.9,0.9,3.196194e-02,7
0.9,0.9,2.040047e-02,8
0.9,0.9,1.303394e-02,9
0.9,1,1.000000e+00,0
0.9,1,7.582767e-01,1
0.9,1,5.867877e-01,2
0.9,1,4.606966e-01,3
0.9,1,3.654316e-01,4
0.9,1,2.919992e-01,5
0.9,1,2.345646e-01,6
0.9,1,1.891647e-01,7
0.9,1,1.529992e-01,8
0.9,1,1.240246e-01,9
1,0,1.000000e+00,0
1,0,5.551076e-17,1
1,0,-8.470329e-22,2
1,0,-1.694066e-21,3
1,0,0.000000e+00,4
1,0,0.000000e+00,5
1,0,0.000000e+00,6
1,0,0.000000e+00,7
1,0,0.000000e+00,8
1,0,6.776264e-21,9
1,0.1,1.000000e+00,0
1,0.1,5.189916e-02,1
1,0.1,2.694912e-03,2
1,0.1,1.400062e-04,3
1,0.1,7.277176e-06,4
1,0.1,3.784305e-07,5
1,0.1,1.968844e-08,6
1,0.1,1.024785e-09,7
1,0.1,5.336362e-11,8
1,0.1,2.779987e-12,9
1,0.2,1.000000e+00,0
1,0.2,1.080315e-01,1
1,0.2,1.169537e-02,2
1,0.2,1.268653e-03,3
1,0.2,1.378764e-04,4
1,0.2,1.501092e-05,5
1,0.2,1.636993e-06,6
1,0.2,1.787976e-07,7
1,0.2,1.955716e-08,8
1,0.2,2.142076e-09,9
1,0.3,1.000000e+00,0
1,0.3,1.691949e-01,1
1,0.3,2.876398e-02,2
1,0.3,4.911518e-03,3
1,0.3,8.420081e-04,4
1,0.3,1.448713e-04,5
1,0.3,2.500643e-05,6
1,0.3,4.328835e-06,7
1,0.3,7.512721e-07,8
1,0.3,1.306769e-07,9
1,0.4,1.000000e+00,0
1,0.4,2.364528e-01,1
1,0.4,5.638566e-02,2
1,0.4,1.354723e-02,3
1,0.4,3.276226e-03,4
1,0.4,7.967887e-04,5
1,0.4,1.947128e-04,6
1,0.4,4.777509e-05,7
1,0.4,1.176188e-05,8
1,0.4,2.903835e-06,9
1,0.5,1.000000e+00,0
1,0.5,3.112781e-01,1
1,0.5,9.815878e-02,2
1,0.5,3.129698e-02,3
1,0.5,1.007086e-02,4
1,0.5,3.265079e-03,5
1,0.5,1.065002e-03,6
1,0.5,3.490602e-04,7
1,0.5,1.148422e-04,8
1,0.5,3.789616e-05,9
1,0.6,1.000000e+00,0
1,0.6,3.958156e-01,1
1,0.6,1.594816e-01,2
1,0.6,6.519798e-02,3
1,0.6,2.696273e-02,4
1,0.6,1.125077e-02,5
1,0.6,4.726835e-03,6
1,0.6,1.996177e-03,7
1,0.6,8.462568e-04,8
1,0.6,3.597895e-04,9
1,0.7,1.000000e+00,0
1,0.7,4.934226e-01,1
1,0.7,2.488881e-01,2
1,0.7,1.277230e-01,3
1,0.7,6.640624e-02,4
1,0.7,3.486265e-02,5
1,0.7,1.843275e-02,6
1,0.7,9.795977e-03,7
1,0.7,5.225257e-03,8
1,0.7,2.794580e-03,9
1,0.8,1.000000e+00,0
1,0.8,6.099865e-01,1
1,0.8,3.811234e-01,2
1,0.8,2.424409e-01,3
1,0.8,1.562554e-01,4
1,0.8,1.016615e-01,5
1,0.8,6.658907e-02,6
1,0.8,4.382646e-02,7
1,0.8,2.894432e-02,8
1,0.8,1.916302e-02,9
1,0.9,1.000000e+00,0
1,0.9,7.582767e-01,1
1,0.9,5.867877e-01,2
1,0.9,4.606966e-01,3
1,0.9,3.654316e-01,4
1,0.9,2.919992e-01,5
1,0.9,2.345646e-01,6
1,0.9,1.891647e-01,7
1,0.9,1.529992e-01,8
1,0.9,1.240246e-01,9
1,1,1.000000e+00,0
1,1,1.000000e+00,1
1,1,1.000000e+00,2
1,1,1.000000e+00,3
1,1,1.000000e+00,4
1,1,1.000000e+00,5
1,1,1.000000e+00,6
1,1,1.000000e+00,7
1,1,1.000000e+00,8
1,1,1.000000e+00,9
